Configurations:

general:
  device: cpu
Total time: 1.2442  pickout: 0.0002 decision: 0.0011  bounding: 1.2423 add_domain: 0.0006
length of domains: 651
2912 branch and bound domains visited
Current (lb-rhs): -400.7506408691406
Cumulative time: 8.855122804641724

Iteration 9
Adv attack time: 0.7494s
Batch size: 1500
Worst bound: tensor([-243.70867920])
Total time: 1.3872  pickout: 0.0002 decision: 0.0009  bounding: 1.3856 add_domain: 0.0005
length of domains: 560
4214 branch and bound domains visited
Current (lb-rhs): -243.70867919921875
Cumulative time: 10.99192476272583

Iteration 10
Adv attack time: 0.6963s
Batch size: 1500
Worst bound: tensor([-160.79237366])
Total time: 1.2449  pickout: 0.0002 decision: 0.0009  bounding: 1.2434 add_domain: 0.0005
length of domains: 573
5334 branch and bound domains visited
Current (lb-rhs): -160.79237365722656
Cumulative time: 12.933412313461304

Iteration 11
Adv attack time: 0.6651s
Batch size: 1500
Worst bound: tensor([-89.06658936])
Total time: 1.2150  pickout: 0.0002 decision: 0.0008  bounding: 1.2137 add_domain: 0.0003
length of domains: 590
6480 branch and bound domains visited
Current (lb-rhs): -89.06658935546875
Cumulative time: 14.813690662384033

Iteration 12
Adv attack time: 0.6721s
Batch size: 1500
Worst bound: tensor([-59.10803604])
Total time: 1.1873  pickout: 0.0001 decision: 0.0006  bounding: 1.1863 add_domain: 0.0003
length of domains: 608
7660 branch and bound domains visited
Current (lb-rhs): -59.108036041259766
Cumulative time: 16.673306703567505

Iteration 13
Adv attack time: 0.6462s
Batch size: 1500
Worst bound: tensor([-33.07673264])
Total time: 1.1777  pickout: 0.0002 decision: 0.0010  bounding: 1.1761 add_domain: 0.0005
length of domains: 626
8876 branch and bound domains visited
Current (lb-rhs): -33.07673263549805
Cumulative time: 18.497418880462646

Iteration 14
Adv attack time: 0.6717s
Batch size: 1500
Worst bound: tensor([-16.62650490])
Total time: 1.1823  pickout: 0.0002 decision: 0.0008  bounding: 1.1809 add_domain: 0.0005
length of domains: 456
10128 branch and bound domains visited
Current (lb-rhs): -16.62650489807129
Cumulative time: 20.35171389579773

Iteration 15
Adv attack time: 0.6270s
Batch size: 1500
Worst bound: tensor([-6.46607351])
Total time: 0.8428  pickout: 0.0002 decision: 0.0008  bounding: 0.8416 add_domain: 0.0002
length of domains: 128
11040 branch and bound domains visited
Current (lb-rhs): -6.466073513031006
Cumulative time: 21.821717023849487

Iteration 16
Adv attack time: 0.6885s
Batch size: 1500
Worst bound: tensor([-1.88582087])
Total time: 0.3524  pickout: 0.0002 decision: 0.0008  bounding: 0.3511 add_domain: 0.0003
length of domains: 23
11296 branch and bound domains visited
Current (lb-rhs): -1.8858208656311035
Cumulative time: 22.86285638809204

Iteration 17
Adv attack time: 0.8323s
Batch size: 1500
Worst bound: tensor([2.10917473])
Total time: 0.1842  pickout: 0.0002 decision: 0.0013  bounding: 0.1823 add_domain: 0.0005
length of domains: 0
11388 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.876944065093994
Cumulative time: 23.87963080406189

Result: safe in 26.7260 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=48_m=1_instance_5_0.onnx
Using vnnlib vnnlib/property_N=48_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=48_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.88244867]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.16325951]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.78779697]]])
number of violation:  1
Attack finished in 0.0450 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.3098 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx
Using vnnlib vnnlib/property_N=48_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=48_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.03934813]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.80995226]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.81023788]]])
number of violation:  1
Attack finished in 0.0178 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.9864 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=48_m=1_instance_5_2.onnx
Using vnnlib vnnlib/property_N=48_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=48_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=48_m=1_instance_5_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.66150284]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.72417557]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.20228720]]])
number of violation:  0
Attack finished in 1.6700 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 595.5337543487549
##### Instance 22 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-1.47811162]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.66150284])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-121178.29687500]])
Worst class: (+ rhs) -121178.296875
Iteration 1
Batch size: 1500
Worst bound: tensor([-48912.09375000])
Total time: 0.0441  pickout: 0.0000 decision: 0.0004  bounding: 0.0435 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -48912.09375
Cumulative time: 0.08567667007446289

Iteration 2
Adv attack time: 0.5941s
Batch size: 1500
Worst bound: tensor([-15215.26953125])
Total time: 0.0815  pickout: 0.0002 decision: 0.0012  bounding: 0.0798 add_domain: 0.0004
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -15215.26953125
Cumulative time: 0.7614903450012207

Iteration 3
Adv attack time: 1.2295s
Batch size: 1500
Worst bound: tensor([-6172.23925781])
Total time: 0.1888  pickout: 0.0001 decision: 0.0006  bounding: 0.1878 add_domain: 0.0003
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -6172.2392578125
Cumulative time: 2.179915189743042

Iteration 4
Adv attack time: 1.2880s
Batch size: 1500
Worst bound: tensor([-4339.13476562])
Total time: 0.2934  pickout: 0.0001 decision: 0.0004  bounding: 0.2927 add_domain: 0.0002
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -4339.134765625
Cumulative time: 3.761519432067871

Iteration 5
Adv attack time: 1.4445s
Batch size: 1500
Worst bound: tensor([-2097.16845703])
Total time: 0.6281  pickout: 0.0001 decision: 0.0005  bounding: 0.6272 add_domain: 0.0003
length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -2097.16845703125
Cumulative time: 5.834375858306885

Iteration 6
Adv attack time: 1.5389s
Batch size: 1500
Worst bound: tensor([-1706.10009766])
Total time: 1.0206  pickout: 0.0002 decision: 0.0008  bounding: 1.0191 add_domain: 0.0005
length of domains: 489
980 branch and bound domains visited
Current (lb-rhs): -1706.10009765625
Cumulative time: 8.394281387329102

Iteration 7
Adv attack time: 1.3841s
Batch size: 1500
Worst bound: tensor([-759.30450439])
Total time: 1.8609  pickout: 0.0002 decision: 0.0009  bounding: 1.8592 add_domain: 0.0006
length of domains: 603
1958 branch and bound domains visited
Current (lb-rhs): -759.3045043945312
Cumulative time: 11.639584302902222

Iteration 8
Adv attack time: 1.5725s
Batch size: 1500
Worst bound: tensor([-632.08410645])
Total time: 2.5480  pickout: 0.0002 decision: 0.0009  bounding: 2.5466 add_domain: 0.0003
length of domains: 725
3164 branch and bound domains visited
Current (lb-rhs): -632.0841064453125
Cumulative time: 15.76027512550354

Iteration 9
Adv attack time: 1.4454s
Batch size: 1500
Worst bound: tensor([-283.25561523])
Total time: 2.7980  pickout: 0.0002 decision: 0.0012  bounding: 2.7961 add_domain: 0.0005
length of domains: 408
4614 branch and bound domains visited
Current (lb-rhs): -283.255615234375
Cumulative time: 20.0039484500885

Iteration 10
Adv attack time: 1.2994s
Batch size: 1500
Worst bound: tensor([-283.92709351])
Total time: 1.5553  pickout: 0.0002 decision: 0.0010  bounding: 1.5536 add_domain: 0.0004
length of domains: 543
5430 branch and bound domains visited
Current (lb-rhs): -283.9270935058594
Cumulative time: 22.858863830566406

Iteration 11
Adv attack time: 1.3010s
Batch size: 1500
Worst bound: tensor([-150.00202942])
Total time: 2.0588  pickout: 0.0002 decision: 0.0009  bounding: 2.0573 add_domain: 0.0005
length of domains: 530
6516 branch and bound domains visited
Current (lb-rhs): -150.0020294189453
Cumulative time: 26.218915700912476

Iteration 12
Adv attack time: 1.2295s
Batch size: 1500
Worst bound: tensor([-103.06681061])
Total time: 1.9608  pickout: 0.0002 decision: 0.0009  bounding: 1.9593 add_domain: 0.0005
length of domains: 825
7576 branch and bound domains visited
Current (lb-rhs): -103.06681060791016
Cumulative time: 29.409471035003662

Iteration 13
Adv attack time: 1.2333s
Batch size: 1500
Worst bound: tensor([-52.53376770])
Total time: 2.9430  pickout: 0.0002 decision: 0.0010  bounding: 2.9412 add_domain: 0.0006
length of domains: 879
9226 branch and bound domains visited
Current (lb-rhs): -52.53376770019531
Cumulative time: 33.586047887802124

Iteration 14
Adv attack time: 1.2464s
Batch size: 1500
Worst bound: tensor([-43.95288086])
Total time: 3.1564  pickout: 0.0002 decision: 0.0010  bounding: 3.1545 add_domain: 0.0008
length of domains: 1416
10984 branch and bound domains visited
Current (lb-rhs): -43.952880859375
Cumulative time: 37.989078760147095

Iteration 15
Adv attack time: 1.2465s
Batch size: 1500
Worst bound: tensor([-19.70230484])
Total time: 5.4617  pickout: 0.0002 decision: 0.0011  bounding: 5.4600 add_domain: 0.0004
length of domains: 1079
13816 branch and bound domains visited
Current (lb-rhs): -19.70230484008789
Cumulative time: 44.697471141815186

Iteration 16
Adv attack time: 1.2292s
Batch size: 1500
Worst bound: tensor([-17.15894508])
Total time: 4.1550  pickout: 0.0001 decision: 0.0006  bounding: 4.1540 add_domain: 0.0003
length of domains: 1372
15974 branch and bound domains visited
